Device_ID,Laptop_Manufacturer,Laptop_Model,Boot_Speed(s),Logon_Speed(s),CPU_Utilization(%),DEX_Score,WiFi_Upload_Speed(Mbps),WiFi_Download_Speed(Mbps),GPU_Usage(%),Battery_Health(%)
ASSET120,DELL,Inspiron,57.52,13.79,19.03,3,141.03,571.86,37.95,55.56
ASSET121,DELL,Latitude,25.0,16.0,76.17,2,255.59,933.3,32.47,78.17
ASSET122,Apple,MacBook Pro,10.96,6.73,24.5,9,56.26,950.47,84.49,67.25
ASSET123,DELL,Inspiron,31.6,19.46,48.02,10,316.58,115.84,35.88,91.81
ASSET124,Apple,MacBook Pro,11.65,19.94,27.89,9,339.61,483.59,38.17,95.02
ASSET125,HP,EliteBook,57.7,23.47,68.61,4,201.76,629.2,14.02,99.81
ASSET126,Microsoft,Surface Laptop,20.5,5.73,84.57,9,478.12,293.08,61.99,49.22
ASSET127,DELL,Inspiron,49.45,18.53,34.68,3,439.6,436.72,29.55,91.78
ASSET128,DELL,Latitude,48.73,6.32,16.97,7,359.81,693.8,54.78,55.96
ASSET129,DELL,Latitude,20.89,22.53,35.37,7,362.55,265.4,55.26,75.45
ASSET130,HP,Pavilion,41.06,6.39,67.15,8,141.15,621.88,66.13,70.35
ASSET131,Apple,MacBook Air,12.4,27.79,37.94,10,335.27,712.58,68.35,41.08
ASSET132,HP,Spectre,34.18,22.55,33.64,4,115.14,135.97,48.73,95.97
ASSET133,Microsoft,Surface Laptop,10.73,17.68,25.68,3,89.12,522.65,33.13,44.7
ASSET134,HP,Pavilion,56.06,16.04,52.29,3,499.74,299.93,76.18,81.29
ASSET135,Microsoft,Surface Pro,58.8,8.27,33.46,5,318.74,738.17,31.34,87.1
ASSET136,DELL,Latitude,21.11,12.27,72.14,1,226.87,230.08,48.14,87.72
ASSET137,Microsoft,Surface Laptop,20.41,26.72,16.51,10,158.32,897.63,39.11,48.13
ASSET138,Microsoft,Surface Laptop,47.69,27.61,66.44,3,309.88,459.39,77.68,66.85
ASSET139,Apple,MacBook Pro,22.67,5.02,30.19,6,43.8,238.1,41.71,89.77
ASSET140,Microsoft,Surface Laptop,54.75,19.85,51.59,3,65.45,466.12,37.82,58.16
ASSET141,Microsoft,Surface Laptop,38.7,22.98,34.32,5,35.77,438.31,63.64,68.06
ASSET142,HP,EliteBook,27.54,20.47,71.44,9,259.6,457.47,56.21,56.37
ASSET143,DELL,Inspiron,51.63,7.04,90.35,2,308.29,606.28,14.12,67.81
ASSET144,HP,Spectre,34.67,10.44,87.95,2,49.99,545.12,48.19,93.27
ASSET145,HP,Pavilion,55.58,11.26,59.59,6,366.19,192.29,67.52,67.31
ASSET146,DELL,Inspiron,56.4,25.79,49.32,6,130.59,112.3,89.33,73.35
ASSET147,DELL,Inspiron,18.27,16.58,79.56,8,348.9,742.94,58.48,64.24
ASSET148,Microsoft,Surface Pro,10.12,17.17,68.08,2,491.31,581.73,36.47,67.61
ASSET149,Microsoft,Surface Laptop,59.2,28.37,25.6,9,351.73,391.05,24.22,40.91
ASSET150,Apple,MacBook Air,55.31,20.93,79.78,2,443.93,817.94,79.19,57.02
ASSET151,HP,EliteBook,12.77,27.47,46.46,1,475.14,418.66,74.24,66.19
ASSET152,DELL,XPS,51.65,16.41,26.06,10,253.64,806.17,24.88,78.03
ASSET153,Microsoft,Surface Pro,32.89,8.74,33.95,2,357.12,340.47,22.05,67.0
ASSET154,DELL,Inspiron,22.95,28.25,32.74,7,428.95,119.2,65.79,60.27
ASSET155,Microsoft,Surface Pro,53.94,16.47,54.13,8,191.17,936.01,31.77,63.29
ASSET156,Apple,MacBook Pro,19.83,9.54,29.92,5,145.47,424.82,31.04,54.54
ASSET157,Apple,MacBook Pro,57.36,12.56,20.5,6,474.37,803.06,17.94,95.47
ASSET158,DELL,XPS,20.28,6.27,20.51,1,368.63,315.19,27.44,71.3
ASSET159,Apple,MacBook Air,40.68,16.71,59.58,6,125.45,664.05,41.34,40.8
ASSET160,DELL,Inspiron,21.15,26.33,72.45,8,235.56,879.65,67.29,41.17
ASSET161,Microsoft,Surface Laptop,37.28,28.34,37.33,3,402.3,89.56,33.59,98.38
ASSET162,HP,Spectre,44.2,28.32,12.95,1,282.59,839.1,32.93,53.29
ASSET163,Apple,MacBook Air,19.51,8.13,20.81,4,331.98,592.77,29.22,88.34
ASSET164,Microsoft,Surface Laptop,36.04,14.55,87.75,1,381.81,627.1,45.65,43.5
ASSET165,HP,EliteBook,33.45,5.71,51.95,8,318.56,547.0,20.35,95.27
ASSET166,HP,Spectre,13.55,26.38,48.55,5,279.24,880.75,46.28,92.47
ASSET167,HP,EliteBook,50.92,13.97,13.23,1,379.81,91.26,64.85,74.27
ASSET168,Microsoft,Surface Pro,26.78,20.78,71.93,8,369.23,297.98,7.53,40.54
ASSET169,Microsoft,Surface Laptop,38.73,22.87,54.89,9,322.34,881.97,5.83,55.47
ASSET170,DELL,XPS,35.74,15.75,27.18,10,192.7,764.73,11.39,64.41
ASSET171,HP,Spectre,35.66,12.66,19.36,2,214.79,66.76,50.53,67.6
ASSET172,HP,Pavilion,15.36,29.06,42.59,9,485.81,541.16,77.63,57.86
ASSET173,HP,EliteBook,31.17,29.11,81.16,8,73.95,553.09,5.42,41.98
ASSET174,DELL,XPS,32.62,12.24,83.55,7,148.88,430.84,84.62,75.41
ASSET175,HP,Spectre,46.68,16.99,61.24,3,256.35,332.52,14.03,71.45
ASSET176,Microsoft,Surface Laptop,52.0,29.32,71.84,2,421.63,697.64,76.57,56.98
ASSET177,HP,EliteBook,37.25,5.12,19.79,7,98.56,247.4,46.04,42.28
ASSET178,Apple,MacBook Pro,14.34,15.32,59.99,5,152.94,809.0,61.05,99.68
ASSET179,Microsoft,Surface Pro,21.84,7.51,66.69,6,51.58,812.89,48.41,68.92
ASSET180,DELL,Inspiron,18.25,17.73,27.06,4,358.87,444.5,45.55,85.36
ASSET181,HP,Spectre,16.23,5.62,84.81,2,134.34,319.37,75.97,67.14
ASSET182,Apple,MacBook Air,28.29,15.17,26.57,9,206.56,319.68,69.25,42.59
ASSET183,DELL,Latitude,21.47,10.52,36.65,3,232.98,508.18,46.09,58.58
ASSET184,DELL,Inspiron,20.92,18.33,62.75,7,447.83,733.6,14.49,59.21
ASSET185,Microsoft,Surface Pro,12.73,29.9,64.26,8,217.44,390.93,14.81,90.3
ASSET186,DELL,Inspiron,10.88,25.01,69.45,2,89.71,629.54,73.13,79.25
ASSET187,DELL,Inspiron,15.14,26.14,19.52,6,271.67,413.36,50.0,56.53
ASSET188,DELL,Latitude,18.61,20.88,82.2,8,482.22,339.3,45.94,98.06
ASSET189,DELL,XPS,31.55,6.04,55.29,7,311.69,73.62,62.85,59.29
ASSET190,HP,EliteBook,35.53,10.17,50.06,3,492.03,53.72,78.0,99.89
ASSET191,HP,Pavilion,17.03,28.13,93.39,1,423.73,265.85,58.45,99.77
ASSET192,HP,Spectre,31.24,14.15,72.93,6,37.26,436.09,69.84,51.47
ASSET193,HP,EliteBook,27.09,7.59,20.03,8,336.03,858.7,70.05,58.76
ASSET194,Apple,MacBook Pro,19.17,22.56,74.31,6,157.65,808.56,35.28,69.16
ASSET195,HP,Spectre,10.34,12.49,18.1,5,288.62,303.81,28.3,79.85
ASSET196,DELL,XPS,33.35,11.72,12.33,8,154.09,282.31,73.1,71.68
ASSET197,HP,Spectre,44.28,29.95,44.31,2,187.46,265.96,37.06,98.17
ASSET198,HP,Pavilion,21.31,26.45,94.45,1,463.12,372.28,81.78,83.44
ASSET199,Microsoft,Surface Pro,16.59,15.2,24.87,1,119.19,523.29,10.92,52.72
ASSET200,DELL,XPS,54.35,29.51,67.17,4,439.57,466.73,9.95,46.31
